23.723602, 66.397614, Keisarinmaja Keisarinmja rakennettiin v.1882 metsästysmajaksi Venäjän keisari Aleksanteri II:n vierailua varten.,Aavasaksa
22.610528, 61.331111, Aurajärvi Kunnan rantasuna uimaranta  nuotiopaikka,Äetsä 
22.89925, 61.246028, Ylistenjärvi Nuotiopaikka ja uimaranta,Äetsä 
19.844066, 60.384122," Geta-vuori (Getaberget) Ahvenanmaan toiseksi korkein ""vuori"". Huipulla myös kahvila. Autolla pääsee perille asti.",Ahenanmaa
24.14592, 62.58032, Koppelosalmen Tulipaikka Koppelosalmen Tulipaikka,Ähtäri 
25.745234, 61.005557, Herrasmannin lähde,Ahtiala 
25.800321, 60.998322, Rahkan lähde ,Ahtiala 
23.37803, 62.09338, Tervaniemen Tulipaikka Tervaniemen Tulipaikka,Äijälä 
24.15618, 67.55477, Tunturijärven Laavu Ylläs Tunturijärven Laavu Ylläs,Äkäslompolo 
24.25273, 67.61647, Tahkokurun Laavu Tahkokurun Laavu,Äkäslompolo 
24.25464, 67.633, Hangaskurun Laavu Hangaskurun Laavu,Äkäslompolo 
24.25493, 67.59914, Kesänkijärven Laavu Kesänkijärven Laavu,Äkäslompolo 
24.27776, 67.56232, Kahvikeitaan Laavu Ylläs Kahvikeitaan Laavu Ylläs,Äkäslompolo 
24.30584, 67.56346, Ojanlatvan Laavu Ojanlatvan Laavu,Äkäslompolo 
23.532353, 62.953205, Menkijärven puolustuslinja Viime sotien aikaisen mallin mukaan rakennettu puolustuslinja. Alueella on kolme korsua  taisteluhautaa n. 200m erilaisia piikkilankaesteit,Alajärvi 
28.36337, 63.4839, Keyritynjoen Tulipaikka Keyritynjoen Tulipaikka,Alakeyritty 
19.91835, 60.26957, Pålsbölen Storberget lintutorni ,Åland Finström 
25.18902, 65.82955, Pikkujärven Laavu Pikkujärven Laavu,Alaniemi 
23.533938, 62.564372, Okskota hieno laavu/kota Okslammen rannalla,Alavus
22.86284, 62.18627, Alkkialammen  Laavu 2 Alkkialammen  Laavu 2,Alkkia 
25.692443, 60.929347, Ämmäläntien lähde    3429267,Ämmälä 
28.1032, 63.50869, Haataniemen Laavu Haataniemen Laavu,Angervikko 
28.11582, 63.46774, Näätähiekan Tulipaikka 1 Näätähiekan Tulipaikka 1,Angervikko 
28.129, 63.50592, Rouskunhiekan Tulipaikka Rouskunhiekan Tulipaikka,Angervikko 
26.92663, 60.66563, Inkeroisten Ladun kota Kota ja laavu  tulisijat,Anjalankoski 
24.38695, 64.5965, Haapajoen Laavu Haapajoen laavu Siniluodon Hietanokalla lahden rannassa.,Arkkukari 
26.13495, 61.03549, Kymijoen Tulipaikka Kymijoen Tulipaikka,Arrajärvi 
26.066624, 60.752189, Säyhteen lintutorni 2,Artjärvi
25.593982, 60.581213, Askolan hiidenkirnut Suomen laajin hiidenkirnu alue (n. 20 hiidenkirnua),Askola 
27.86173, 62.88006, Niittylahden Laavu Niittylahden Laavu,Asuma 
27.86787, 62.87029, Mustalahden Tulipaikka Mustalahden Tulipaikka,Asuma 
22.59407, 60.657242, Koskipirtti -perinnemiljöö Aurajokilaakson kansallismaisemassa. ,Aura
25.16307, 61.23986, Sorsakolun laavu tästä matkaa n 450m ,Auttoinen 
25.16607, 61.24183, Vaarinkorpi laavu  voi yöpyä perille autolla ja mp:llä ,Auttoinen 
25.17081, 61.23796, Sorsakolun laavu kävely matkaa n 450m Sorsakolun laavu kävely matkaa n 450m,Auttoinen 
20.243661, 60.211872, Bomarsundin museo. Avoinna kesällä.,Bomarsund
19.540172, 60.219366," Eckerön posti ja tullitalo, rakennettu 1828.",Eckerö
30.79029, 62.50502, Eimisjärven Laavu Eimisjärven Laavu,Eimisjärvi 
23.70817, 68.349, Pyhäkeron Tulipaikka Pallas Pyhäkeron Tulipaikka Pallas,Enodak 
24.12918, 61.70153, Valkeajärven Tulipaikka Valkeajärven Tulipaikka,Enokunta 
24.14942, 61.69146, Vähämusturin Tulipaikka Vähämusturin Tulipaikka,Enokunta 
24.14982, 61.69488, Pukalanjärven kansallispuisto nuotiopaikka ,Enokunta 
24.17028, 61.68071, Pukalajärven laavu (ronimaa) voi yöpyä kävelyä n 700m ,Enokunta 
24.17044, 61.67591, Pukalajärven Laavu 1 Pukalajärven Laavu 1,Enokunta 
22.105514, 68.486069, Järämän linnoitusalue Alueella on useita entisöityjä korsuja  taisteluhautoja  museorakennus sekä kahvila.,Enontekiö 
30.00917, 62.83306, Urkkalammin Laavu Urkkalammin Laavu,Eskelä 
24.60087, 60.294901, Valkialampi Paikalla on vain nuotiopaikka  ei puita.,Espoo 
24.617222, 60.158056, Porkkalan palautuksen muistomerkki ,Espoo 
24.667298, 60.274831, Espoon Automuseo Puh. +358,Espoo 
24.691118, 60.138048, Kaitalahden lintutorni Espoossa  korkeus 4 5m 1,Espoo 
24.7184, 60.1512, Suomenojan eteläinen lintutorni Espoossa  korkeus 3  1,Espoo 
24.7223, 60.1528, Suomenojan itäinen lintutorni Espoossa  korkeus 3m 1,Espoo 
24.824, 60.1998, Villa Elfvikin lintutorni Espoossa  2-tasoinen ,Espoo 
25.11465, 61.22028, Valkean Mustajärven Tulipaikka Valkean Mustajärven Tulipaikka,Evo 
25.12095, 61.22079, Valkean Mustajärven Laavu Valkean Mustajärven Laavu,Evo 
25.14257, 61.19416, Syrjänalusen Tulipaikka Syrjänalusen Tulipaikka,Evo 
20.01386, 60.237207, Näköalakahvila Uffe på berget Kahvilan vieressä on yli 30m korkea näköalatorni.,Finström 
23.544444, 60.13, Fiskarsin ruukki Vanha ruukkialue  Ravintola jne.,Fiskars 
30.47843, 62.44641, Oskolankosken Laavu Oskolankosken Laavu,Haapaloso 
30.05704, 62.71652, Kukkolan Tulipaikka Kukkolan Tulipaikka,Haapavirta 
24.7768, 63.36091, Sääksjärven Laavu Sääksjärven Laavu,Hakkaraniemi 
24.83029, 63.24431, Teerisaaren Tulipaikka Teerisaaren Tulipaikka,Hakkaraniemi 
24.55508, 61.42885, Verkkojärven laavu voi yöpyä kävelyä n 100m ,Haltia 
24.448143, 60.968501, Hattelmalanjärven lintutorni 1 tasoinen  katettu,Hämeenlinna 
28.91794, 62.20785, Lohilahden Läntinen Tulipaikka Lohilahden Läntinen Tulipaikka,Hanhijärvi 
23.0764, 59.8434," Täktomin lintutorni 1-tasoinen, korkea",Hanko
22.89438, 59.8115, Lintuasema Halias ,Hanko 
23.160087, 59.836618, Svanvikin lintutorni Korkeus 3m 1,Hanko 
28.03072, 62.26551, Joenmäen Laavu Joenmäen Laavu,Harjuranta 
30.66613, 62.41361, Kalliokosken Laavu Kalliokosken Laavu,Hartiavaara 
23.40491, 63.49694, Puontiolahden Laavu Puontiolahden Laavu,Hästbacka 
29.85148, 63.13559, Hiekkasaarten Tulipaikka 2 Hiekkasaarten Tulipaikka 2,Hattusaari 
30.09715, 63.57193, Änäkäisen Tulipaikka E Änäkäisen Tulipaikka E,Hattuselkonen 
23.74211, 62.07421, Ahvenjärven Tulipaikka Ahvenjärven Tulipaikka,Haukkamaa 
23.78197, 62.02296, Heinälahden Tulipaikka Heinälahden Tulipaikka,Haukkamaa 
24.65841, 62.1955, Hinkankannakkeen Tulipaikka Hinkankannakkeen Tulipaikka,Heinäskylä 
25.729944, 61.024559, Takkulan lähde       3431506,Heinlampi 
26.02164, 61.23065, Saittalahden Tulipaikka Saittalahden Tulipaikka,Heinola 
26.047297, 61.185769, Heinola Koskensaari Tie lähes perille saakka. Puomilta kävelyä n. 200m,Heinola 
26.057296, 61.205537, Heinola Maitiaislahti ,Heinola 
24.14647, 65.7801, Prännin Laavu Prännin Laavu,Hellälä 
24.930816, 60.157239, Helsingin Automuseo puh. (09) 667 123,Helsinki 
24.98725, 60.140889, Rannikkotykistömuseo Suomenlinnassa,Helsinki 
24.989556, 60.142694, Vesikko sukellusvene Museo Suomenlinnassa,Helsinki 
25.003287, 60.218837, Keinumäen lintutorni 2-tasoinen,Helsinki 
25.003869, 60.238839, Pihlajamäen hiidenkirnut Suomen vanhimmat  2 kpl,Helsinki 
29.9176, 63.03474, Pitkälammen Tulipaikka Pitkälammen Tulipaikka,Heraniemi 
29.92417, 62.98567, Ilmolanlahden Laavu Ilmolanlahden Laavu,Heraniemi 
29.93066, 62.99444, Apajalahden Tulipaikka Apajalahden Tulipaikka,Heraniemi 
29.93185, 63.04581, Laitosaaren Tulipaikka 2 Laitosaaren Tulipaikka 2,Heraniemi 
29.93268, 63.049, Laitosaaren Tulipaikka 3 Laitosaaren Tulipaikka 3,Heraniemi 
29.93835, 63.04385, Laitosaaren Tulipaikka 1 Laitosaaren Tulipaikka 1,Heraniemi 
23.718972, 62.266686, Herraskosken laavu ,Herranen 
23.9062, 61.394, Vähäriutan laavu voi yöpyä hyvä tie perille mutta puomi tästä matkaa noin 1 2km ,Hervanta 
25.822587, 61.021944, Haukiojan lähde      3436509,Hiekkanummi 
25.832326, 61.005047, Sarvisuonojan lähde  3437002,Hiekkanummi 
22.18572, 68.76513, Neuhkaman Laavu Neuhkaman Laavu,Hirvasvuopio 
22.2392, 68.68948, Saitsikosken Tulipaikka Saitsikosken Tulipaikka,Hirvasvuopio 
28.82473, 63.06055, Rakkinekosken Tulipaikka Rakkinekosken Tulipaikka,Hovi 
23.67877, 63.54014, Roskakallion Laavu Roskakallion Laavu,Hunttus 
23.76897, 63.53065, Isoharjun Laavu Isoharjun Laavu,Hunttus 
